    #kx         ky         Energy       Sx      Sy      Sz
    #Grid-Size:    27   45
    #Band-Index:   40
    0.629300    0.378186   -2.373480   0.180   0.190   0.050
    0.629300    0.409702   -2.433475   0.126   0.278   0.064
    0.629300    0.441217   -2.496718   0.124   0.298   0.052
    0.629300    0.472733   -2.563277   0.140   0.296   0.034
    0.629300    0.504248   -2.632632   0.164   0.288   0.012
    0.629300    0.535764   -2.704217   0.184   0.274  -0.016
    0.629300    0.567279   -2.777458   0.204   0.256  -0.042
    0.629300    0.598795   -2.851652   0.222   0.234  -0.074
    0.629300    0.630310   -2.925811   0.234   0.206  -0.108
    0.629300    0.661826   -2.998509   0.240   0.164  -0.148
    0.629300    0.693341   -3.067690   0.240   0.114  -0.194
    0.629300    0.724857   -3.067690  -0.240   0.114   0.194
    0.629300    0.756372   -2.998509  -0.240   0.164   0.148
    0.629300    0.787888   -2.925811  -0.234   0.206   0.108
    0.629300    0.819403   -2.851652  -0.222   0.234   0.074
    0.629300    0.850919   -2.777458  -0.204   0.256   0.042
    0.629300    0.882434   -2.704217  -0.184   0.274   0.016
    0.629300    0.913950   -2.632632  -0.164   0.288  -0.012
    0.629300    0.945465   -2.563277  -0.140   0.296  -0.034
    0.629300    0.976981   -2.496718  -0.124   0.298  -0.052
    0.629300    1.008496   -2.433475  -0.126   0.278  -0.064
    0.629300    1.040012   -2.373480  -0.180   0.190  -0.050
    0.629300    1.071527   -2.315606  -0.270  -0.008   0.006
    0.629300    1.103043   -2.261672  -0.312  -0.160   0.062
    0.629300    1.134558   -2.216406  -0.318  -0.224   0.098
    0.629300    1.166074   -2.181863  -0.306  -0.242   0.126
    0.629300    1.197590   -2.157466  -0.284  -0.236   0.146
    0.629300    1.229105   -2.141270  -0.252  -0.212   0.160
    0.629300    1.260621   -2.130862  -0.206  -0.176   0.170
    0.629300    1.292136   -2.123988  -0.138  -0.124   0.172
    0.629300    1.323652   -2.119025  -0.044  -0.070   0.162
    0.629300    1.355167   -2.115454   0.082  -0.026   0.140
    0.629300    1.386683   -2.114236   0.198  -0.014   0.102
    0.660765    0.000000   -2.083275   0.000  -0.040   0.000
    0.660765    0.031516   -2.080556  -0.028  -0.074  -0.048
    0.660765    0.063031   -2.077220   0.072  -0.132  -0.094
    0.660765    0.094547   -2.075707   0.152  -0.194  -0.120
    0.660765    0.126062   -2.077822   0.202  -0.244  -0.128
    0.660765    0.157578   -2.085235   0.236  -0.284  -0.124
    0.660765    0.189093   -2.099651   0.256  -0.310  -0.118
    0.660765    0.220609   -2.122803   0.272  -0.326  -0.108
    0.660765    0.252124   -2.156073   0.286  -0.322  -0.096
    0.660765    0.283640   -2.199503   0.292  -0.264  -0.068
    0.660765    0.315155   -2.247924   0.188   0.074   0.034
    0.660765    0.346671   -2.295397   0.086   0.286   0.082
    0.660765    0.378186   -2.347435   0.096   0.314   0.076
    0.660765    0.409702   -2.404864   0.128   0.310   0.058
    0.660765    0.441217   -2.466861   0.168   0.298   0.034
    0.660765    0.472733   -2.532642   0.202   0.284   0.008
    0.660765    0.504248   -2.601632   0.230   0.268  -0.022
    0.660765    0.535764   -2.673370   0.254   0.250  -0.054
    0.660765    0.567279   -2.747356   0.272   0.230  -0.084
    0.660765    0.598795   -2.822935   0.282   0.208  -0.114
    0.660765    0.630310   -2.899183   0.288   0.180  -0.146
    0.660765    0.661826   -2.974822   0.290   0.146  -0.180
    0.660765    0.693341   -3.048093   0.286   0.102  -0.216
    0.660765    0.724857   -3.048093  -0.286   0.102   0.216
    0.660765    0.756372   -2.974822  -0.290   0.146   0.180
    0.660765    0.787888   -2.899183  -0.288   0.180   0.146
    0.660765    0.819403   -2.822935  -0.282   0.208   0.114
    0.660765    0.850919   -2.747356  -0.272   0.230   0.084
    0.660765    0.882434   -2.673370  -0.254   0.250   0.054
    0.660765    0.913950   -2.601632  -0.230   0.268   0.022
    0.660765    0.945465   -2.532642  -0.202   0.284  -0.008
    0.660765    0.976981   -2.466861  -0.168   0.298  -0.034
    0.660765    1.008496   -2.404864  -0.128   0.310  -0.058
    0.660765    1.040012   -2.347435  -0.096   0.314  -0.076
    0.660765    1.071527   -2.295397  -0.086   0.286  -0.082
    0.660765    1.103043   -2.247924  -0.188   0.074  -0.034
    0.660765    1.134558   -2.199503  -0.292  -0.264   0.068
    0.660765    1.166074   -2.156073  -0.286  -0.322   0.096
    0.660765    1.197590   -2.122803  -0.272  -0.326   0.108
    0.660765    1.229105   -2.099651  -0.256  -0.310   0.118
    0.660765    1.260621   -2.085235  -0.236  -0.284   0.124
    0.660765    1.292136   -2.077822  -0.202  -0.244   0.128
    0.660765    1.323652   -2.075707  -0.152  -0.194   0.120
    0.660765    1.355167   -2.077220  -0.072  -0.132   0.094
    0.660765    1.386683   -2.080556   0.028  -0.074   0.048
    0.692230    0.000000   -2.049595   0.000  -0.086   0.000
    0.692230    0.031516   -2.041274   0.190  -0.160  -0.032
    0.692230    0.063031   -2.030530   0.208  -0.234  -0.084
    0.692230    0.094547   -2.025142   0.220  -0.288  -0.104
    0.692230    0.126062   -2.028622   0.232  -0.324  -0.100
    0.692230    0.157578   -2.041953   0.242  -0.346  -0.088
    0.692230    0.189093   -2.065476   0.246  -0.356  -0.076
    0.692230    0.220609   -2.099422   0.242  -0.352  -0.066
    0.692230    0.252124   -2.143523   0.212  -0.312  -0.038
    0.692230    0.283640   -2.188549  -0.068   0.334   0.128
    0.692230    0.315155   -2.230323  -0.018   0.354   0.114
    0.692230    0.346671   -2.277385   0.052   0.336   0.102
    0.692230    0.378186   -2.329119   0.120   0.316   0.082
    0.692230    0.409702   -2.384906   0.178   0.294   0.056
    0.692230    0.441217   -2.444421   0.224   0.276   0.024
    0.692230    0.472733   -2.507544   0.262   0.258  -0.008
    0.692230    0.504248   -2.574209   0.288   0.240  -0.044
    0.692230    0.535764   -2.644250   0.306   0.222  -0.074
    0.692230    0.567279   -2.717302   0.318   0.202  -0.108
    0.692230    0.598795   -2.792767   0.324   0.180  -0.138
    0.692230    0.630310   -2.869778   0.326   0.156  -0.166
    0.692230    0.661826   -2.947164   0.322   0.126  -0.196
    0.692230    0.693341   -3.023398   0.314   0.094  -0.226
    0.692230    0.724857   -3.023398  -0.314   0.094   0.226
    0.692230    0.756372   -2.947164  -0.322   0.126   0.196
    0.692230    0.787888   -2.869778  -0.326   0.156   0.166
    0.692230    0.819403   -2.792767  -0.324   0.180   0.138
    0.692230    0.850919   -2.717302  -0.318   0.202   0.108
    0.692230    0.882434   -2.644250  -0.306   0.222   0.074
    0.692230    0.913950   -2.574209  -0.288   0.240   0.044
    0.692230    0.945465   -2.507544  -0.262   0.258   0.008
    0.692230    0.976981   -2.444421  -0.224   0.276  -0.024
    0.692230    1.008496   -2.384906  -0.178   0.294  -0.056
    0.692230    1.040012   -2.329119  -0.120   0.316  -0.082
    0.692230    1.071527   -2.277385  -0.052   0.336  -0.102
    0.692230    1.103043   -2.230323   0.018   0.354  -0.114
    0.692230    1.134558   -2.188549   0.068   0.334  -0.128
    0.692230    1.166074   -2.143523  -0.212  -0.312   0.038
    0.692230    1.197590   -2.099422  -0.242  -0.352   0.066
    0.692230    1.229105   -2.065476  -0.246  -0.356   0.076
    0.692230    1.260621   -2.041953  -0.242  -0.346   0.088
    0.692230    1.292136   -2.028622  -0.232  -0.324   0.100
    0.692230    1.323652   -2.025142  -0.220  -0.288   0.104
    0.692230    1.355167   -2.030530  -0.208  -0.234   0.084
    0.692230    1.386683   -2.041274  -0.190  -0.160   0.032
    0.723695    0.000000   -2.004467   0.000  -0.158   0.000
    0.723695    0.031516   -1.991044   0.192  -0.232  -0.078
    0.723695    0.063031   -1.974378   0.194  -0.300  -0.120
    0.723695    0.094547   -1.971284   0.190  -0.344  -0.114
    0.723695    0.126062   -1.983559   0.198  -0.374  -0.086
    0.723695    0.157578   -2.008938   0.216  -0.382  -0.056
    0.723695    0.189093   -2.045071   0.214  -0.352  -0.032
    0.723695    0.220609   -2.089160   0.078  -0.100   0.018
    0.723695    0.252124   -2.132641  -0.152   0.366   0.108
    0.723695    0.283640   -2.176216  -0.090   0.376   0.126
    0.723695    0.315155   -2.222337   0.002   0.344   0.128
    0.723695    0.346671   -2.270487   0.094   0.310   0.116
    0.723695    0.378186   -2.320585   0.172   0.280   0.090
    0.723695    0.409702   -2.373074   0.234   0.258   0.058
    0.723695    0.441217   -2.428627   0.280   0.236   0.020
    0.723695    0.472733   -2.487850   0.314   0.220  -0.020
    0.723695    0.504248   -2.551123   0.334   0.202  -0.056
    0.723695    0.535764   -2.618506   0.348   0.186  -0.090
    0.723695    0.567279   -2.689731   0.352   0.168  -0.122
    0.723695    0.598795   -2.764225   0.354   0.150  -0.152
    0.723695    0.630310   -2.841142   0.354   0.132  -0.178
    0.723695    0.661826   -2.919390   0.348   0.108  -0.204
    0.723695    0.693341   -2.997604   0.336   0.082  -0.230
    0.723695    0.724857   -2.997604  -0.336   0.082   0.230
    0.723695    0.756372   -2.919390  -0.348   0.108   0.204
    0.723695    0.787888   -2.841142  -0.354   0.132   0.178
    0.723695    0.819403   -2.764225  -0.354   0.150   0.152
    0.723695    0.850919   -2.689731  -0.352   0.169   0.122
    0.723695    0.882434   -2.618506  -0.348   0.186   0.090
    0.723695    0.913950   -2.551123  -0.334   0.202   0.056
    0.723695    0.945465   -2.487850  -0.314   0.220   0.020
    0.723695    0.976981   -2.428627  -0.280   0.236  -0.020
    0.723695    1.008496   -2.373074  -0.234   0.258  -0.058
    0.723695    1.040012   -2.320585  -0.172   0.280  -0.090
    0.723695    1.071527   -2.270487  -0.094   0.310  -0.116
    0.723695    1.103043   -2.222337  -0.002   0.344  -0.128
    0.723695    1.134558   -2.176216   0.090   0.376  -0.126
    0.723695    1.166074   -2.132641   0.152   0.366  -0.108
    0.723695    1.197590   -2.089160  -0.078  -0.100  -0.018
    0.723695    1.229105   -2.045071  -0.214  -0.352   0.032
    0.723695    1.260621   -2.008938  -0.216  -0.382   0.056
    0.723695    1.292136   -1.983559  -0.198  -0.374   0.086
    0.723695    1.323652   -1.971284  -0.190  -0.344   0.114
    0.723695    1.355167   -1.974378  -0.194  -0.300   0.120
    0.723695    1.386683   -1.991044  -0.192  -0.232   0.078
    0.755160    0.000000   -1.949872   0.000  -0.200   0.000
    0.755160    0.031516   -1.927740   0.132  -0.290  -0.140
    0.755160    0.063031   -1.911821   0.100  -0.346  -0.142
    0.755160    0.094547   -1.920468   0.080  -0.372  -0.094
    0.755160    0.126062   -1.948315   0.090  -0.386  -0.036
    0.755160    0.157578   -1.989216   0.120  -0.372   0.020
    0.755160    0.189093   -2.037406   0.032  -0.020   0.088
    0.755160    0.220609   -2.082310  -0.154   0.386   0.090
    0.755160    0.252124   -2.129108  -0.122   0.372   0.116
    0.755160    0.283640   -2.177160  -0.042   0.330   0.140
    0.755160    0.315155   -2.224728   0.058   0.288   0.146
    0.755160    0.346671   -2.271529   0.150   0.254   0.130
    0.755160    0.378186   -2.318413   0.228   0.226   0.102
    0.755160    0.409702   -2.366760   0.286   0.204   0.062
    0.755160    0.441217   -2.417965   0.326   0.186   0.018
    0.755160    0.472733   -2.473119   0.352   0.172  -0.024
    0.755160    0.504248   -2.532875   0.368   0.158  -0.064
    0.755160    0.535764   -2.597431   0.376   0.146  -0.100
    0.755160    0.567279   -2.666570   0.378   0.132  -0.130
    0.755160    0.598795   -2.739738   0.376   0.116  -0.158
    0.755160    0.630310   -2.816105   0.372   0.102  -0.184
    0.755160    0.661826   -2.894620   0.366   0.084  -0.210
    0.755160    0.693341   -2.974039   0.354   0.066  -0.232
    0.755160    0.724857   -2.974039  -0.354   0.066   0.232
    0.755160    0.756372   -2.894620  -0.366   0.084   0.210
    0.755160    0.787888   -2.816105  -0.372   0.102   0.184
    0.755160    0.819403   -2.739738  -0.376   0.116   0.158
    0.755160    0.850919   -2.666570  -0.378   0.132   0.130
    0.755160    0.882434   -2.597431  -0.376   0.146   0.100
    0.755160    0.913950   -2.532875  -0.368   0.158   0.064
    0.755160    0.945465   -2.473119  -0.352   0.172   0.024
    0.755160    0.976981   -2.417965  -0.326   0.186  -0.018
    0.755160    1.008496   -2.366760  -0.286   0.204  -0.062
    0.755160    1.040012   -2.318413  -0.228   0.226  -0.102
    0.755160    1.071527   -2.271529  -0.150   0.254  -0.130
    0.755160    1.103043   -2.224728  -0.058   0.288  -0.146
    0.755160    1.134558   -2.177160   0.042   0.330  -0.140
    0.755160    1.166074   -2.129108   0.122   0.372  -0.116
    0.755160    1.197590   -2.082310   0.154   0.386  -0.090
    0.755160    1.229105   -2.037406  -0.032  -0.020  -0.088
    0.755160    1.260621   -1.989216  -0.120  -0.372  -0.020
    0.755160    1.292136   -1.948315  -0.090  -0.386   0.036
    0.755160    1.323652   -1.920468  -0.080  -0.372   0.094
    0.755160    1.355167   -1.911821  -0.100  -0.346   0.142
    0.755160    1.386683   -1.927740  -0.132  -0.290   0.140
    0.786625    0.000000   -1.878452   0.000  -0.160   0.000
    0.786625    0.031516   -1.845986   0.048  -0.330  -0.176
    0.786625    0.063031   -1.847398  -0.034  -0.352  -0.086
    0.786625    0.094547   -1.876458  -0.074  -0.332   0.010
    0.786625    0.126062   -1.921236  -0.078  -0.276   0.092
    0.786625    0.157578   -1.975334  -0.076  -0.114   0.150
    0.786625    0.189093   -2.031964  -0.146   0.330   0.136
    0.786625    0.220609   -2.084330  -0.126   0.372   0.100
    0.786625    0.252124   -2.135569  -0.066   0.300   0.128
    0.786625    0.283640   -2.184867   0.018   0.244   0.158
    0.786625    0.315155   -2.231376   0.114   0.204   0.164
    0.786625    0.346671   -2.275599   0.202   0.178   0.146
    0.786625    0.378186   -2.319054   0.274   0.158   0.110
    0.786625    0.409702   -2.363649   0.326   0.142   0.064
    0.786625    0.441217   -2.411157   0.362   0.128   0.016
    0.786625    0.472733   -2.462920   0.382   0.118  -0.026
    0.786625    0.504248   -2.519738   0.394   0.108  -0.068
    0.786625    0.535764   -2.581882   0.398   0.098  -0.106
    0.786625    0.567279   -2.649175   0.396   0.090  -0.136
    0.786625    0.598795   -2.721076   0.394   0.080  -0.164
    0.786625    0.630310   -2.796769   0.386   0.070  -0.190
    0.786625    0.661826   -2.875237   0.376   0.058  -0.212
    0.786625    0.693341   -2.955312   0.364   0.046  -0.234
    0.786625    0.724857   -2.955312  -0.364   0.046   0.234
    0.786625    0.756372   -2.875237  -0.376   0.058   0.212
    0.786625    0.787888   -2.796769  -0.386   0.070   0.190
    0.786625    0.819403   -2.721076  -0.394   0.080   0.164
    0.786625    0.850919   -2.649175  -0.396   0.090   0.136
    0.786625    0.882434   -2.581882  -0.398   0.098   0.106
    0.786625    0.913950   -2.519738  -0.394   0.108   0.068
    0.786625    0.945465   -2.462920  -0.382   0.118   0.026
    0.786625    0.976981   -2.411157  -0.362   0.128  -0.016
    0.786625    1.008496   -2.363649  -0.326   0.142  -0.064
    0.786625    1.040012   -2.319054  -0.274   0.158  -0.110
    0.786625    1.071527   -2.275599  -0.202   0.178  -0.146
    0.786625    1.103043   -2.231376  -0.114   0.204  -0.164
    0.786625    1.134558   -2.184867  -0.018   0.244  -0.158
    0.786625    1.166074   -2.135569   0.066   0.300  -0.128
    0.786625    1.197590   -2.084330   0.126   0.372  -0.100
    0.786625    1.229105   -2.031964   0.146   0.330  -0.136
    0.786625    1.260621   -1.975334   0.076  -0.114  -0.150
    0.786625    1.292136   -1.921236   0.078  -0.276  -0.092
    0.786625    1.323652   -1.876458   0.074  -0.332  -0.010
    0.786625    1.355167   -1.847398   0.034  -0.352   0.086
    0.786625    1.386683   -1.845986  -0.048  -0.330   0.176
    0.818090    0.000000   -1.746885   0.000  -0.330   0.000
    0.818090    0.031516   -1.754672  -0.100  -0.306  -0.054
    0.818090    0.063031   -1.791447  -0.184  -0.256   0.082
    0.818090    0.094547   -1.842311  -0.194  -0.190   0.166
    0.818090    0.126062   -1.901317  -0.162  -0.116   0.206
    0.818090    0.157578   -1.966501  -0.120   0.002   0.204
    0.818090    0.189093   -2.033492  -0.120   0.246   0.146
    0.818090    0.220609   -2.091604  -0.078   0.246   0.106
    0.818090    0.252124   -2.143828  -0.014   0.170   0.142
    0.818090    0.283640   -2.192364   0.066   0.130   0.172
    0.818090    0.315155   -2.237190   0.154   0.104   0.176
    0.818090    0.346671   -2.279207   0.238   0.090   0.156
    0.818090    0.378186   -2.320194   0.304   0.080   0.114
    0.818090    0.409702   -2.362272   0.350   0.072   0.068
    0.818090    0.441217   -2.407368   0.382   0.064   0.018
    0.818090    0.472733   -2.456931   0.400   0.060  -0.030
    0.818090    0.504248   -2.511828   0.408   0.056  -0.070
    0.818090    0.535764   -2.572376   0.410   0.050  -0.106
    0.818090    0.567279   -2.638417   0.408   0.046  -0.140
    0.818090    0.598795   -2.709425   0.402   0.042  -0.168
    0.818090    0.630310   -2.784594   0.394   0.034  -0.192
    0.818090    0.661826   -2.862931   0.384   0.030  -0.216
    0.818090    0.693341   -2.943312   0.372   0.024  -0.234
    0.818090    0.724857   -2.943312  -0.372   0.024   0.234
    0.818090    0.756372   -2.862931  -0.384   0.030   0.216
    0.818090    0.787888   -2.784594  -0.394   0.034   0.192
    0.818090    0.819403   -2.709425  -0.402   0.042   0.168
    0.818090    0.850919   -2.638417  -0.408   0.046   0.140
    0.818090    0.882434   -2.572376  -0.410   0.050   0.106
    0.818090    0.913950   -2.511828  -0.408   0.056   0.070
    0.818090    0.945465   -2.456931  -0.400   0.060   0.030
    0.818090    0.976981   -2.407368  -0.382   0.064  -0.018
    0.818090    1.008496   -2.362272  -0.350   0.072  -0.068
    0.818090    1.040012   -2.320194  -0.304   0.080  -0.114
    0.818090    1.071527   -2.279207  -0.238   0.090  -0.156
    0.818090    1.103043   -2.237190  -0.154   0.104  -0.176
    0.818090    1.134558   -2.192364  -0.066   0.130  -0.172
    0.818090    1.166074   -2.143828   0.014   0.170  -0.142
    0.818090    1.197590   -2.091604   0.078   0.246  -0.106
    0.818090    1.229105   -2.033492   0.120   0.246  -0.146
    0.818090    1.260621   -1.966501   0.120   0.002  -0.204
    0.818090    1.292136   -1.901317   0.162  -0.116  -0.206
    0.818090    1.323652   -1.842311   0.194  -0.190  -0.166
    0.818090    1.355167   -1.791447   0.184  -0.256  -0.082
    0.818090    1.386683   -1.754672   0.100  -0.306   0.054
